-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/rs_arm/build/rs_a3_description
-- Install configuration: ""
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/path.sh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.bash
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.sh
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.zsh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/package.dsv
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/ament_index/resource_index/packages/rs_a3_description
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/cmake/rs_a3_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/cmake/rs_a3_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/package.xml
