[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/rs_arm/build/rs_a3_description
-- Install configuration: ""
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/manifold_solid_brep_39_1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/l4_link_drv.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs00_l1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/manifold_solid_brep_39_1__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/meshes/rs00_l3.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/launch
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/launch/rs_a3_control.launch.py
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/config
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/config/rs_a3_view.rviz
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/config/rs_a3_controllers.yaml
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/ament_index/resource_index/package_run_dependencies/rs_a3_description
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/ament_index/resource_index/parent_prefix_path/rs_a3_description
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/path.sh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/environment/path.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.bash
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.sh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.zsh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/local_setup.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/package.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/ament_index/resource_index/packages/rs_a3_description
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/cmake/rs_a3_descriptionConfig.cmake
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/cmake/rs_a3_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_description/share/rs_a3_description/package.xml
